

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 26677                           indf0	equ	0xFEF
 26678                           postinc0	equ	0xFEE
 26679                           fsr0h	equ	0xFEA
 26680                           fsr0l	equ	0xFE9
 26681                           wreg	equ	0xFE8
 26682                           indf1	equ	0xFE7
 26683                           postinc1	equ	0xFE6
 26684                           postdec1	equ	0xFE5
 26685                           fsr1h	equ	0xFE2
 26686                           fsr1l	equ	0xFE1
 26687                           indf2	equ	0xFDF
 26688                           postinc2	equ	0xFDE
 26689                           postdec2	equ	0xFDD
 26690                           fsr2h	equ	0xFDA
 26691                           fsr2l	equ	0xFD9
 26692                           status	equ	0xFD8
 26693                           
 26694 ;; *************** function _ARPIsResolved *****************
 26695 ;; Defined at:
 26696 ;;		line 654 in file "../tcpip/arp.c"
 26697 ;; Parameters:    Size  Location     Type
 26698 ;;  IPAddr          2    0[BANK1 ] PTR struct .
 26699 ;;		 -> MyTCB.remote(10), MyTCB(39), 
 26700 ;;  MACAddr         2    2[BANK1 ] PTR struct .
 26701 ;;		 -> MyTCB.remote(10), MyTCB(39), 
 26702 ;; Auto vars:     Size  Location     Type
 26703 ;;		None
 26704 ;; Return value:  Size  Location     Type
 26705 ;;                  1    wreg      unsigned char 
 26706 ;; Registers used:
 26707 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 26708 ;; Tracked objects:
 26709 ;;		On entry : 0/0
 26710 ;;		On exit  : 0/0
 26711 ;;		Unchanged: 0/0
 26712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 26713 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26715 ;;      Temps:          0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26716 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26717 ;;Total ram usage:       16 bytes
 26718 ;; Hardware stack levels used:    1
 26719 ;; Hardware stack levels required when called:   10
 26720 ;; This function calls:
 26721 ;;		Nothing
 26722 ;; This function is called by:
 26723 ;;		_TCPTick
 26724 ;; This function uses a non-reentrant model
 26725 ;;
 26726                           
 26727                           	psect	text51
 26728  018684                     __ptext51:
 26729                           	opt stack 0
 26730  018684                     _ARPIsResolved:
 26731                           	opt stack 18
 26732                           
 26733                           ;arp.c: 656: if((Cache.IPAddr.Val == IPAddr->Val) ||
 26734                           ;arp.c: 657: ((Cache.IPAddr.Val == AppConfig.MyGateway.Val) && ((AppConfig.MyIPAddr.Val 
      +                          ^ IPAddr->Val) & AppConfig.MyMask.Val)))
 26735                           
 26736                           ;incstack = 0
 26737  018684  C100  FFD9         	movff	ARPIsResolved@IPAddr,fsr2l
 26738  018688  C101  FFDA         	movff	ARPIsResolved@IPAddr+1,fsr2h
 26739  01868C  CFDE F104          	movff	postinc2,??_ARPIsResolved
 26740  018690  CFDE F105          	movff	postinc2,??_ARPIsResolved+1
 26741  018694  CFDE F106          	movff	postinc2,??_ARPIsResolved+2
 26742  018698  CFDE F107          	movff	postinc2,??_ARPIsResolved+3
 26743  01869C  0100               	movlb	0	; () banked
 26744  01869E  51C0               	movf	(_Cache+3)& (0+255),w,b
 26745  0186A0  0101               	movlb	1	; () banked
 26746  0186A2  1907               	xorwf	(??_ARPIsResolved+3)& (0+255),w,b
 26747  0186A4  E10E               	bnz	u14185
 26748  0186A6  0100               	movlb	0	; () banked
 26749  0186A8  51BF               	movf	(_Cache+2)& (0+255),w,b
 26750  0186AA  0101               	movlb	1	; () banked
 26751  0186AC  1906               	xorwf	(??_ARPIsResolved+2)& (0+255),w,b
 26752  0186AE  E109               	bnz	u14185
 26753  0186B0  0100               	movlb	0	; () banked
 26754  0186B2  51BE               	movf	(_Cache+1)& (0+255),w,b
 26755  0186B4  0101               	movlb	1	; () banked
 26756  0186B6  1905               	xorwf	(??_ARPIsResolved+1)& (0+255),w,b
 26757  0186B8  E104               	bnz	u14185
 26758  0186BA  0100               	movlb	0	; () banked
 26759  0186BC  51BD               	movf	_Cache& (0+255),w,b
 26760  0186BE  0101               	movlb	1	; () banked
 26761  0186C0  1904               	xorwf	??_ARPIsResolved& (0+255),w,b
 26762  0186C2                     u14185:
 26763  0186C2  B4D8               	btfsc	status,2,c
 26764  0186C4  D058               	goto	l12958
 26765                           
 26766                           ; BSR set to: 1
 26767  0186C6  0100               	movlb	0	; () banked
 26768  0186C8  51C0               	movf	(_Cache+3)& (0+255),w,b
 26769  0186CA  0102               	movlb	2	; () banked
 26770  0186CC  1947               	xorwf	(_AppConfig+11)& (0+255),w,b
 26771  0186CE  E10E               	bnz	u14195
 26772  0186D0  0100               	movlb	0	; () banked
 26773  0186D2  51BF               	movf	(_Cache+2)& (0+255),w,b
 26774  0186D4  0102               	movlb	2	; () banked
 26775  0186D6  1946               	xorwf	(_AppConfig+10)& (0+255),w,b
 26776  0186D8  E109               	bnz	u14195
 26777  0186DA  0100               	movlb	0	; () banked
 26778  0186DC  51BE               	movf	(_Cache+1)& (0+255),w,b
 26779  0186DE  0102               	movlb	2	; () banked
 26780  0186E0  1945               	xorwf	(_AppConfig+9)& (0+255),w,b
 26781  0186E2  E104               	bnz	u14195
 26782  0186E4  0100               	movlb	0	; () banked
 26783  0186E6  51BD               	movf	_Cache& (0+255),w,b
 26784  0186E8  0102               	movlb	2	; () banked
 26785  0186EA  1944               	xorwf	(_AppConfig+8)& (0+255),w,b
 26786  0186EC                     u14195:
 26787  0186EC  A4D8               	btfss	status,2,c
 26788  0186EE  D052               	goto	l12964
 26789                           
 26790                           ; BSR set to: 2
 26791  0186F0  C100  FFD9         	movff	ARPIsResolved@IPAddr,fsr2l
 26792  0186F4  C101  FFDA         	movff	ARPIsResolved@IPAddr+1,fsr2h
 26793  0186F8  CFDE F104          	movff	postinc2,??_ARPIsResolved
 26794  0186FC  CFDE F105          	movff	postinc2,??_ARPIsResolved+1
 26795  018700  CFDE F106          	movff	postinc2,??_ARPIsResolved+2
 26796  018704  CFDE F107          	movff	postinc2,??_ARPIsResolved+3
 26797  018708  0102               	movlb	2	; () banked
 26798  01870A  513C               	movf	_AppConfig& (0+255),w,b
 26799  01870C  0101               	movlb	1	; () banked
 26800  01870E  1904               	xorwf	??_ARPIsResolved& (0+255),w,b
 26801  018710  0101               	movlb	1	; () banked
 26802  018712  6F08               	movwf	(??_ARPIsResolved+4)& (0+255),b
 26803  018714  0102               	movlb	2	; () banked
 26804  018716  513D               	movf	(_AppConfig+1)& (0+255),w,b
 26805  018718  0101               	movlb	1	; () banked
 26806  01871A  1905               	xorwf	(??_ARPIsResolved+1)& (0+255),w,b
 26807  01871C  0101               	movlb	1	; () banked
 26808  01871E  6F09               	movwf	(??_ARPIsResolved+5)& (0+255),b
 26809  018720  0102               	movlb	2	; () banked
 26810  018722  513E               	movf	(_AppConfig+2)& (0+255),w,b
 26811  018724  0101               	movlb	1	; () banked
 26812  018726  1906               	xorwf	(??_ARPIsResolved+2)& (0+255),w,b
 26813  018728  0101               	movlb	1	; () banked
 26814  01872A  6F0A               	movwf	(??_ARPIsResolved+6)& (0+255),b
 26815  01872C  0102               	movlb	2	; () banked
 26816  01872E  513F               	movf	(_AppConfig+3)& (0+255),w,b
 26817  018730  0101               	movlb	1	; () banked
 26818  018732  1907               	xorwf	(??_ARPIsResolved+3)& (0+255),w,b
 26819  018734  0101               	movlb	1	; () banked
 26820  018736  6F0B               	movwf	(??_ARPIsResolved+7)& (0+255),b
 26821  018738  0102               	movlb	2	; () banked
 26822  01873A  5140               	movf	(_AppConfig+4)& (0+255),w,b
 26823  01873C  0101               	movlb	1	; () banked
 26824  01873E  1508               	andwf	(??_ARPIsResolved+4)& (0+255),w,b
 26825  018740  0101               	movlb	1	; () banked
 26826  018742  6F0C               	movwf	(??_ARPIsResolved+8)& (0+255),b
 26827  018744  0102               	movlb	2	; () banked
 26828  018746  5141               	movf	(_AppConfig+5)& (0+255),w,b
 26829  018748  0101               	movlb	1	; () banked
 26830  01874A  1509               	andwf	(??_ARPIsResolved+5)& (0+255),w,b
 26831  01874C  0101               	movlb	1	; () banked
 26832  01874E  6F0D               	movwf	(??_ARPIsResolved+9)& (0+255),b
 26833  018750  0102               	movlb	2	; () banked
 26834  018752  5142               	movf	(_AppConfig+6)& (0+255),w,b
 26835  018754  0101               	movlb	1	; () banked
 26836  018756  150A               	andwf	(??_ARPIsResolved+6)& (0+255),w,b
 26837  018758  0101               	movlb	1	; () banked
 26838  01875A  6F0E               	movwf	(??_ARPIsResolved+10)& (0+255),b
 26839  01875C  0102               	movlb	2	; () banked
 26840  01875E  5143               	movf	(_AppConfig+7)& (0+255),w,b
 26841  018760  0101               	movlb	1	; () banked
 26842  018762  150B               	andwf	(??_ARPIsResolved+7)& (0+255),w,b
 26843  018764  0101               	movlb	1	; () banked
 26844  018766  6F0F               	movwf	(??_ARPIsResolved+11)& (0+255),b
 26845  018768  0101               	movlb	1	; () banked
 26846  01876A  510F               	movf	(??_ARPIsResolved+11)& (0+255),w,b
 26847  01876C  110C               	iorwf	(??_ARPIsResolved+8)& (0+255),w,b
 26848  01876E  110D               	iorwf	(??_ARPIsResolved+9)& (0+255),w,b
 26849  018770  110E               	iorwf	(??_ARPIsResolved+10)& (0+255),w,b
 26850  018772  B4D8               	btfsc	status,2,c
 26851  018774  D00F               	goto	l12964
 26852  018776                     l12958:
 26853                           
 26854                           ; BSR set to: 1
 26855                           ;arp.c: 658: {
 26856                           ;arp.c: 659: *MACAddr = Cache.MACAddr;
 26857  018776  EE20  F0C1         	lfsr	2,_Cache+4
 26858  01877A  0101               	movlb	1	; () banked
 26859  01877C  C102  FFE1         	movff	ARPIsResolved@MACAddr,fsr1l
 26860  018780  0101               	movlb	1	; () banked
 26861  018782  C103  FFE2         	movff	ARPIsResolved@MACAddr+1,fsr1h
 26862  018786  0E06               	movlw	6
 26863  018788                     u14211:
 26864  018788  CFDE FFE6          	movff	postinc2,postinc1
 26865  01878C  2EE8               	decfsz	wreg,f,c
 26866  01878E  D7FC               	goto	u14211
 26867                           
 26868                           ; BSR set to: 1
 26869                           ;arp.c: 661: return 1;
 26870  018790  0E01               	movlw	1
 26871  018792  0012               	return	
 26872  018794                     l12964:
 26873                           
 26874                           ;arp.c: 662: }
 26875                           ;arp.c: 666: return 0;
 26876  018794  0E00               	movlw	0
 26877  018796  0012               	return	
 26878  018798                     __end_of_ARPIsResolved:
 26879                           	opt stack 0
 26880                           tblptru	equ	0xFF8
 26881                           tblptrh	equ	0xFF7
 26882                           tblptrl	equ	0xFF6
 26883                           tablat	equ	0xFF5
 26884                           prodh	equ	0xFF4
 26885                           prodl	equ	0xFF3
 26886                           intcon	equ	0xFF2
 26887                           indf0	equ	0xFEF
 26888                           postinc0	equ	0xFEE
 26889                           fsr0h	equ	0xFEA
 26890                           fsr0l	equ	0xFE9
 26891                           wreg	equ	0xFE8
 26892                           indf1	equ	0xFE7
 26893                           postinc1	equ	0xFE6
 26894                           postdec1	equ	0xFE5
 26895                           fsr1h	equ	0xFE2
 26896                           fsr1l	equ	0xFE1
 26897                           indf2	equ	0xFDF
 26898                           postinc2	equ	0xFDE
 26899                           postdec2	equ	0xFDD
 26900                           fsr2h	equ	0xFDA
 26901                           fsr2l	equ	0xFD9
 26902                           status	equ	0xFD8
 26903                           
 26904 ;; *************** function _TCPProcess *****************
 26905 ;; Defined at:
 26906 ;;		line 2781 in file "../tcpip/tcp.c"
 26907 ;; Parameters:    Size  Location     Type
 26908 ;;  remote          2  126[BANK1 ] PTR struct .
 26909 ;;		 -> remoteNode(10), 
 26910 ;;  localIP         2  128[BANK1 ] PTR struct .
 26911 ;;		 -> StackTask@tempLocalIP(4), 
 26912 ;;  len             2  130[BANK1 ] unsigned int 
 26913 ;; Auto vars:     Size  Location     Type
 26914 ;;  TCPHeader      20  151[BANK1 ] struct .
 26915 ;;  pseudoHeader   12  139[BANK1 ] struct _PSEUDO_HEADER
 26916 ;;  checksum2       2  136[BANK1 ] struct .
 26917 ;;  checksum1       2  134[BANK1 ] struct .
 26918 ;;  optionsSize     1  138[BANK1 ] unsigned char 
 26919 ;; Return value:  Size  Location     Type
 26920 ;;                  1    wreg      unsigned char 
 26921 ;; Registers used:
 26922 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26923 ;; Tracked objects:
 26924 ;;		On entry : 0/0
 26925 ;;		On exit  : 0/0
 26926 ;;		Unchanged: 0/0
 26927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 26928 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26929 ;;      Locals:         0       0      37       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26930 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26931 ;;      Totals:         0       0      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26932 ;;Total ram usage:       45 bytes
 26933 ;; Hardware stack levels used:    1
 26934 ;; Hardware stack levels required when called:   16
 26935 ;; This function calls:
 26936 ;;		_CalcIPBufferChecksum
 26937 ;;		_CalcIPChecksum
 26938 ;;		_FindMatchingSocket
 26939 ;;		_HandleTCPSeg
 26940 ;;		_IPSetRxBuffer
 26941 ;;		_MACDiscardRx
 26942 ;;		_MACGetArray
 26943 ;;		_SwapTCPHeader
 26944 ;;		_swaps
 26945 ;; This function is called by:
 26946 ;;		_StackTask
 26947 ;; This function uses a non-reentrant model
 26948 ;;
 26949                           
 26950                           	psect	text52
 26951  016A6E                     __ptext52:
 26952                           	opt stack 0
 26953  016A6E                     _TCPProcess:
 26954                           	opt stack 13
 26955                           
 26956                           ;tcp.c: 2783: TCP_HEADER TCPHeader;
 26957                           ;tcp.c: 2784: PSEUDO_HEADER pseudoHeader;
 26958                           ;tcp.c: 2785: TCPIP_UINT16_VAL checksum1;
 26959                           ;tcp.c: 2786: TCPIP_UINT16_VAL checksum2;
 26960                           ;tcp.c: 2787: uint8_t optionsSize;
 26961                           ;tcp.c: 2790: pseudoHeader.SourceAddress = remote->IPAddr;
 26962                           
 26963                           ;incstack = 0
 26964  016A6E  C17E  FFD9         	movff	TCPProcess@remote,fsr2l
 26965  016A72  C17F  FFDA         	movff	TCPProcess@remote+1,fsr2h
 26966  016A76  0101               	movlb	1	; () banked
 26967  016A78  CFDE F18B          	movff	postinc2,TCPProcess@pseudoHeader
 26968  016A7C  0101               	movlb	1	; () banked
 26969  016A7E  CFDE F18C          	movff	postinc2,TCPProcess@pseudoHeader+1
 26970  016A82  0101               	movlb	1	; () banked
 26971  016A84  CFDE F18D          	movff	postinc2,TCPProcess@pseudoHeader+2
 26972  016A88  0101               	movlb	1	; () banked
 26973  016A8A  CFDE F18E          	movff	postinc2,TCPProcess@pseudoHeader+3
 26974                           
 26975                           ;tcp.c: 2791: pseudoHeader.DestAddress = *localIP;
 26976  016A8E  C180  FFD9         	movff	TCPProcess@localIP,fsr2l
 26977  016A92  C181  FFDA         	movff	TCPProcess@localIP+1,fsr2h
 26978  016A96  0101               	movlb	1	; () banked
 26979  016A98  CFDE F18F          	movff	postinc2,TCPProcess@pseudoHeader+4
 26980  016A9C  0101               	movlb	1	; () banked
 26981  016A9E  CFDE F190          	movff	postinc2,TCPProcess@pseudoHeader+5
 26982  016AA2  0101               	movlb	1	; () banked
 26983  016AA4  CFDE F191          	movff	postinc2,TCPProcess@pseudoHeader+6
 26984  016AA8  0101               	movlb	1	; () banked
 26985  016AAA  CFDE F192          	movff	postinc2,TCPProcess@pseudoHeader+7
 26986                           
 26987                           ; BSR set to: 1
 26988                           ;tcp.c: 2792: pseudoHeader.Zero = 0x0;
 26989  016AAE  0E00               	movlw	0
 26990  016AB0  0101               	movlb	1	; () banked
 26991  016AB2  6F93               	movwf	(TCPProcess@pseudoHeader+8)& (0+255),b
 26992                           
 26993                           ; BSR set to: 1
 26994                           ;tcp.c: 2793: pseudoHeader.Protocol = (6u);
 26995  016AB4  0E06               	movlw	6
 26996  016AB6  0101               	movlb	1	; () banked
 26997  016AB8  6F94               	movwf	(TCPProcess@pseudoHeader+9)& (0+255),b
 26998                           
 26999                           ; BSR set to: 1
 27000                           ;tcp.c: 2794: pseudoHeader.Length = len;
 27001  016ABA  C182  F195         	movff	TCPProcess@len,TCPProcess@pseudoHeader+10
 27002  016ABE  C183  F196         	movff	TCPProcess@len+1,TCPProcess@pseudoHeader+11
 27003                           
 27004                           ; BSR set to: 1
 27005                           ;tcp.c: 2796: (pseudoHeader.Length = swaps(pseudoHeader.Length));
 27006  016AC2  C195  F100         	movff	TCPProcess@pseudoHeader+10,swaps@v
 27007  016AC6  C196  F101         	movff	TCPProcess@pseudoHeader+11,swaps@v+1
 27008  016ACA  EC79  F0DC         	call	_swaps	;wreg free
 27009  016ACE  0101               	movlb	1	; () banked
 27010  016AD0  C100  F195         	movff	?_swaps,TCPProcess@pseudoHeader+10
 27011  016AD4  0101               	movlb	1	; () banked
 27012  016AD6  C101  F196         	movff	?_swaps+1,TCPProcess@pseudoHeader+11
 27013                           
 27014                           ; BSR set to: 1
 27015                           ;tcp.c: 2798: checksum1.Val = ~CalcIPChecksum((uint8_t*)&pseudoHeader,
 27016                           ;tcp.c: 2799: sizeof(pseudoHeader));
 27017  016ADA  0101               	movlb	1	; () banked
 27018  016ADC  0E01               	movlw	high TCPProcess@pseudoHeader
 27019  016ADE  0101               	movlb	1	; () banked
 27020  016AE0  6F01               	movwf	(CalcIPChecksum@buffer+1)& (0+255),b
 27021  016AE2  0101               	movlb	1	; () banked
 27022  016AE4  0E8B               	movlw	low TCPProcess@pseudoHeader
 27023  016AE6  0101               	movlb	1	; () banked
 27024  016AE8  6F00               	movwf	CalcIPChecksum@buffer& (0+255),b
 27025  016AEA  0E00               	movlw	0
 27026  016AEC  0101               	movlb	1	; () banked
 27027  016AEE  6F03               	movwf	(CalcIPChecksum@count+1)& (0+255),b
 27028  016AF0  0E0C               	movlw	12
 27029  016AF2  0101               	movlb	1	; () banked
 27030  016AF4  6F02               	movwf	CalcIPChecksum@count& (0+255),b
 27031  016AF6  EC6A  F0C7         	call	_CalcIPChecksum	;wreg free
 27032  016AFA  0101               	movlb	1	; () banked
 27033  016AFC  1D00               	comf	?_CalcIPChecksum& (0+255),w,b
 27034  016AFE  0101               	movlb	1	; () banked
 27035  016B00  6F86               	movwf	TCPProcess@checksum1& (0+255),b
 27036  016B02  0101               	movlb	1	; () banked
 27037  016B04  1D01               	comf	(?_CalcIPChecksum+1)& (0+255),w,b
 27038  016B06  0101               	movlb	1	; () banked
 27039  016B08  6F87               	movwf	(TCPProcess@checksum1+1)& (0+255),b
 27040                           
 27041                           ; BSR set to: 1
 27042                           ;tcp.c: 2803: checksum2.Val = CalcIPBufferChecksum(len);
 27043  016B0A  C182  F106         	movff	TCPProcess@len,CalcIPBufferChecksum@len
 27044  016B0E  C183  F107         	movff	TCPProcess@len+1,CalcIPBufferChecksum@len+1
 27045  016B12  EC74  F0BE         	call	_CalcIPBufferChecksum	;wreg free
 27046  016B16  0101               	movlb	1	; () banked
 27047  016B18  C106  F188         	movff	?_CalcIPBufferChecksum,TCPProcess@checksum2
 27048  016B1C  0101               	movlb	1	; () banked
 27049  016B1E  C107  F189         	movff	?_CalcIPBufferChecksum+1,TCPProcess@checksum2+1
 27050                           
 27051                           ; BSR set to: 1
 27052                           ;tcp.c: 2806: if(checksum1.Val != checksum2.Val)
 27053  016B22  0101               	movlb	1	; () banked
 27054  016B24  5189               	movf	(TCPProcess@checksum2+1)& (0+255),w,b
 27055  016B26  0101               	movlb	1	; () banked
 27056  016B28  1987               	xorwf	(TCPProcess@checksum1+1)& (0+255),w,b
 27057  016B2A  E104               	bnz	u16505
 27058  016B2C  0101               	movlb	1	; () banked
 27059  016B2E  5188               	movf	TCPProcess@checksum2& (0+255),w,b
 27060  016B30  0101               	movlb	1	; () banked
 27061  016B32  1986               	xorwf	TCPProcess@checksum1& (0+255),w,b
 27062  016B34                     u16505:
 27063  016B34  B4D8               	btfsc	status,2,c
 27064  016B36  D003               	goto	l14382
 27065                           
 27066                           ; BSR set to: 1
 27067                           ;tcp.c: 2807: {
 27068                           ;tcp.c: 2808: MACDiscardRx();
 27069  016B38  EC8E  F0D8         	call	_MACDiscardRx	;wreg free
 27070  016B3C  0012               	return	
 27071  016B3E                     l14382:
 27072                           
 27073                           ;tcp.c: 2810: }
 27074                           ;tcp.c: 2822: IPSetRxBuffer(0);
 27075  016B3E  0E00               	movlw	0
 27076  016B40  0101               	movlb	1	; () banked
 27077  016B42  6F07               	movwf	(IPSetRxBuffer@Offset+1)& (0+255),b
 27078  016B44  0E00               	movlw	0
 27079  016B46  0101               	movlb	1	; () banked
 27080  016B48  6F06               	movwf	IPSetRxBuffer@Offset& (0+255),b
 27081  016B4A  EC88  F0DC         	call	_IPSetRxBuffer	;wreg free
 27082                           
 27083                           ;tcp.c: 2823: MACGetArray((uint8_t*)&TCPHeader, sizeof(TCPHeader));
 27084  016B4E  0101               	movlb	1	; () banked
 27085  016B50  0E01               	movlw	high TCPProcess@TCPHeader
 27086  016B52  0101               	movlb	1	; () banked
 27087  016B54  6F01               	movwf	(MACGetArray@val+1)& (0+255),b
 27088  016B56  0101               	movlb	1	; () banked
 27089  016B58  0E97               	movlw	low TCPProcess@TCPHeader
 27090  016B5A  0101               	movlb	1	; () banked
 27091  016B5C  6F00               	movwf	MACGetArray@val& (0+255),b
 27092  016B5E  0E00               	movlw	0
 27093  016B60  0101               	movlb	1	; () banked
 27094  016B62  6F03               	movwf	(MACGetArray@len+1)& (0+255),b
 27095  016B64  0E14               	movlw	20
 27096  016B66  0101               	movlb	1	; () banked
 27097  016B68  6F02               	movwf	MACGetArray@len& (0+255),b
 27098  016B6A  EC35  F0D7         	call	_MACGetArray	;wreg free
 27099                           
 27100                           ;tcp.c: 2824: SwapTCPHeader(&TCPHeader);
 27101  016B6E  0101               	movlb	1	; () banked
 27102  016B70  0E01               	movlw	high TCPProcess@TCPHeader
 27103  016B72  0101               	movlb	1	; () banked
 27104  016B74  6F06               	movwf	(SwapTCPHeader@header+1)& (0+255),b
 27105  016B76  0101               	movlb	1	; () banked
 27106  016B78  0E97               	movlw	low TCPProcess@TCPHeader
 27107  016B7A  0101               	movlb	1	; () banked
 27108  016B7C  6F05               	movwf	SwapTCPHeader@header& (0+255),b
 27109  016B7E  EC85  F0B0         	call	_SwapTCPHeader	;wreg free
 27110                           
 27111                           ;tcp.c: 2828: optionsSize = (uint8_t)((TCPHeader.DataOffset.Val << 2)-
 27112                           ;tcp.c: 2829: sizeof(TCPHeader));
 27113  016B82  0101               	movlb	1	; () banked
 27114  016B84  39A3               	swapf	(TCPProcess@TCPHeader+12)& (0+255),w,b
 27115  016B86  0B0F               	andlw	15
 27116  016B88  0101               	movlb	1	; () banked
 27117  016B8A  6F84               	movwf	??_TCPProcess& (0+255),b
 27118  016B8C  0101               	movlb	1	; () banked
 27119  016B8E  90D8               	bcf	status,0,c
 27120  016B90  3784               	rlcf	??_TCPProcess& (0+255),f,b
 27121  016B92  0101               	movlb	1	; () banked
 27122  016B94  90D8               	bcf	status,0,c
 27123  016B96  3584               	rlcf	??_TCPProcess& (0+255),w,b
 27124  016B98  0FEC               	addlw	236
 27125  016B9A  0101               	movlb	1	; () banked
 27126  016B9C  6F8A               	movwf	TCPProcess@optionsSize& (0+255),b
 27127                           
 27128                           ; BSR set to: 1
 27129                           ;tcp.c: 2830: len = len - optionsSize - sizeof(TCPHeader);
 27130  016B9E  0101               	movlb	1	; () banked
 27131  016BA0  518A               	movf	TCPProcess@optionsSize& (0+255),w,b
 27132  016BA2  0101               	movlb	1	; () banked
 27133  016BA4  6F84               	movwf	??_TCPProcess& (0+255),b
 27134  016BA6  6B85               	clrf	(??_TCPProcess+1)& (0+255),b
 27135  016BA8  0E14               	movlw	20
 27136  016BAA  0101               	movlb	1	; () banked
 27137  016BAC  2784               	addwf	??_TCPProcess& (0+255),f,b
 27138  016BAE  0E00               	movlw	0
 27139  016BB0  2385               	addwfc	(??_TCPProcess+1)& (0+255),f,b
 27140  016BB2  0101               	movlb	1	; () banked
 27141  016BB4  1F84               	comf	??_TCPProcess& (0+255),f,b
 27142  016BB6  1F85               	comf	(??_TCPProcess+1)& (0+255),f,b
 27143  016BB8  4B84               	infsnz	??_TCPProcess& (0+255),f,b
 27144  016BBA  2B85               	incf	(??_TCPProcess+1)& (0+255),f,b
 27145  016BBC  0101               	movlb	1	; () banked
 27146  016BBE  5182               	movf	TCPProcess@len& (0+255),w,b
 27147  016BC0  0101               	movlb	1	; () banked
 27148  016BC2  2584               	addwf	??_TCPProcess& (0+255),w,b
 27149  016BC4  0101               	movlb	1	; () banked
 27150  016BC6  6F82               	movwf	TCPProcess@len& (0+255),b
 27151  016BC8  0101               	movlb	1	; () banked
 27152  016BCA  5183               	movf	(TCPProcess@len+1)& (0+255),w,b
 27153  016BCC  0101               	movlb	1	; () banked
 27154  016BCE  2185               	addwfc	(??_TCPProcess+1)& (0+255),w,b
 27155  016BD0  0101               	movlb	1	; () banked
 27156  016BD2  6F83               	movwf	(TCPProcess@len+1)& (0+255),b
 27157                           
 27158                           ; BSR set to: 1
 27159                           ;tcp.c: 2833: if(FindMatchingSocket(&TCPHeader, remote))
 27160  016BD4  0101               	movlb	1	; () banked
 27161  016BD6  0E01               	movlw	high TCPProcess@TCPHeader
 27162  016BD8  0101               	movlb	1	; () banked
 27163  016BDA  6F29               	movwf	(FindMatchingSocket@h+1)& (0+255),b
 27164  016BDC  0101               	movlb	1	; () banked
 27165  016BDE  0E97               	movlw	low TCPProcess@TCPHeader
 27166  016BE0  0101               	movlb	1	; () banked
 27167  016BE2  6F28               	movwf	FindMatchingSocket@h& (0+255),b
 27168  016BE4  0101               	movlb	1	; () banked
 27169  016BE6  C17F  F12B         	movff	TCPProcess@remote+1,FindMatchingSocket@remote+1
 27170  016BEA  0101               	movlb	1	; () banked
 27171  016BEC  C17E  F12A         	movff	TCPProcess@remote,FindMatchingSocket@remote
 27172  016BF0  ECFF  F09A         	call	_FindMatchingSocket	;wreg free
 27173  016BF4  0900               	iorlw	0
 27174  016BF6  B4D8               	btfsc	status,2,c
 27175  016BF8  D00E               	goto	l14396
 27176                           
 27177                           ;tcp.c: 2834: {
 27178                           ;tcp.c: 2843: HandleTCPSeg(&TCPHeader, len);
 27179  016BFA  0101               	movlb	1	; () banked
 27180  016BFC  0E01               	movlw	high TCPProcess@TCPHeader
 27181  016BFE  0101               	movlb	1	; () banked
 27182  016C00  6F57               	movwf	(HandleTCPSeg@h+1)& (0+255),b
 27183  016C02  0101               	movlb	1	; () banked
 27184  016C04  0E97               	movlw	low TCPProcess@TCPHeader
 27185  016C06  0101               	movlb	1	; () banked
 27186  016C08  6F56               	movwf	HandleTCPSeg@h& (0+255),b
 27187  016C0A  C182  F158         	movff	TCPProcess@len,HandleTCPSeg@len
 27188  016C0E  C183  F159         	movff	TCPProcess@len+1,HandleTCPSeg@len+1
 27189  016C12  EC00  F080         	call	_HandleTCPSeg	;wreg free
 27190  016C16                     l14396:
 27191                           
