

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 30136  011448  6F23               	movwf	TCPRAMCopy@vSourceType& (0+255),b
 30137  01144A  C158  F124         	movff	HandleTCPSeg@len,TCPRAMCopy@wLength
 30138  01144E  C159  F125         	movff	HandleTCPSeg@len+1,TCPRAMCopy@wLength+1
 30139  011452  ECE5  F0C8         	call	_TCPRAMCopy	;wreg free
 30140  011456  D01C               	goto	l13132
 30141  011458                     l13130:
 30142                           
 30143                           ;tcp.c: 4105: else
 30144                           ;tcp.c: 4106: {
 30145                           ;tcp.c: 4107: TCPRAMCopy(MyTCBStub.rxHead + wMissingBytes, MyTCBStub.vMemoryMedium, (uns
      +                          igned short)-1, 0u, len);
 30146  011458  0101               	movlb	1	; () banked
 30147  01145A  517C               	movf	HandleTCPSeg@wMissingBytes& (0+255),w,b
 30148  01145C  0101               	movlb	1	; () banked
 30149  01145E  25EA               	addwf	(_MyTCBStub+10)& (0+255),w,b
 30150  011460  0101               	movlb	1	; () banked
 30151  011462  6F1E               	movwf	TCPRAMCopy@ptrDest& (0+255),b
 30152  011464  0101               	movlb	1	; () banked
 30153  011466  517D               	movf	(HandleTCPSeg@wMissingBytes+1)& (0+255),w,b
 30154  011468  0101               	movlb	1	; () banked
 30155  01146A  21EB               	addwfc	(_MyTCBStub+11)& (0+255),w,b
 30156  01146C  0101               	movlb	1	; () banked
 30157  01146E  6F1F               	movwf	(TCPRAMCopy@ptrDest+1)& (0+255),b
 30158  011470  C1FB  F120         	movff	_MyTCBStub+27,TCPRAMCopy@vDestType
 30159  011474  0EFF               	movlw	255
 30160  011476  0101               	movlb	1	; () banked
 30161  011478  6F22               	movwf	(TCPRAMCopy@ptrSource+1)& (0+255),b
 30162  01147A  0101               	movlb	1	; () banked
 30163  01147C  6921               	setf	TCPRAMCopy@ptrSource& (0+255),b
 30164  01147E  0E00               	movlw	0
 30165  011480  0101               	movlb	1	; () banked
 30166  011482  6F23               	movwf	TCPRAMCopy@vSourceType& (0+255),b
 30167  011484  C158  F124         	movff	HandleTCPSeg@len,TCPRAMCopy@wLength
 30168  011488  C159  F125         	movff	HandleTCPSeg@len+1,TCPRAMCopy@wLength+1
 30169  01148C  ECE5  F0C8         	call	_TCPRAMCopy	;wreg free
 30170  011490                     l13132:
 30171                           
 30172                           ;tcp.c: 4108: }
 30173                           ;tcp.c: 4111: if(MyTCB.sHoleSize == -1)
 30174  011490  0101               	movlb	1	; () banked
 30175  011492  29D9               	incf	(_MyTCB+32)& (0+255),w,b
 30176  011494  B4D8               	btfsc	status,2,c
 30177  011496  29DA               	incf	(_MyTCB+33)& (0+255),w,b
 30178  011498  A4D8               	btfss	status,2,c
 30179  01149A  D009               	goto	l13136
 30180                           
 30181                           ; BSR set to: 1
 30182                           ;tcp.c: 4112: {
 30183                           ;tcp.c: 4113: MyTCB.sHoleSize = wMissingBytes;
 30184  01149C  C17C  F1D9         	movff	HandleTCPSeg@wMissingBytes,_MyTCB+32
 30185  0114A0  C17D  F1DA         	movff	HandleTCPSeg@wMissingBytes+1,_MyTCB+33
 30186                           
 30187                           ;tcp.c: 4114: MyTCB.wFutureDataSize = len;
 30188  0114A4  C158  F1CD         	movff	HandleTCPSeg@len,_MyTCB+20
 30189  0114A8  C159  F1CE         	movff	HandleTCPSeg@len+1,_MyTCB+21
 30190                           
 30191                           ;tcp.c: 4115: }
 30192  0114AC  D0DE               	goto	l13152
 30193  0114AE                     l13136:
 30194                           
 30195                           ; BSR set to: 1
 30196                           ;tcp.c: 4116: else
 30197                           ;tcp.c: 4117: {
 30198                           ;tcp.c: 4120: if(wMissingBytes < (uint16_t)MyTCB.sHoleSize)
 30199  0114AE  0101               	movlb	1	; () banked
 30200  0114B0  51D9               	movf	(_MyTCB+32)& (0+255),w,b
 30201  0114B2  0101               	movlb	1	; () banked
 30202  0114B4  5D7C               	subwf	HandleTCPSeg@wMissingBytes& (0+255),w,b
 30203  0114B6  0101               	movlb	1	; () banked
 30204  0114B8  51DA               	movf	(_MyTCB+33)& (0+255),w,b
 30205  0114BA  0101               	movlb	1	; () banked
 30206  0114BC  597D               	subwfb	(HandleTCPSeg@wMissingBytes+1)& (0+255),w,b
 30207  0114BE  B0D8               	btfsc	status,0,c
 30208  0114C0  D068               	goto	l13146
 30209                           
 30210                           ; BSR set to: 1
 30211                           ;tcp.c: 4121: {
 30212                           ;tcp.c: 4122: if((wMissingBytes + len > (uint16_t)MyTCB.sHoleSize + MyTCB.wFutureDataSiz
      +                          e) || (wMissingBytes + len < (uint16_t)MyTCB.sHoleSize))
 30213  0114C2  0101               	movlb	1	; () banked
 30214  0114C4  C17C  F15A         	movff	HandleTCPSeg@wMissingBytes,??_HandleTCPSeg
 30215  0114C8  0101               	movlb	1	; () banked
 30216  0114CA  C17D  F15B         	movff	HandleTCPSeg@wMissingBytes+1,??_HandleTCPSeg+1
 30217  0114CE  0101               	movlb	1	; () banked
 30218  0114D0  5158               	movf	HandleTCPSeg@len& (0+255),w,b
 30219  0114D2  0101               	movlb	1	; () banked
 30220  0114D4  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30221  0114D6  0101               	movlb	1	; () banked
 30222  0114D8  5159               	movf	(HandleTCPSeg@len+1)& (0+255),w,b
 30223  0114DA  0101               	movlb	1	; () banked
 30224  0114DC  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30225  0114DE  0101               	movlb	1	; () banked
 30226  0114E0  EE21  F0D9         	lfsr	2,_MyTCB+32
 30227  0114E4  CFDE F15C          	movff	postinc2,??_HandleTCPSeg+2
 30228  0114E8  CFDD F15D          	movff	postdec2,??_HandleTCPSeg+3
 30229  0114EC  0101               	movlb	1	; () banked
 30230  0114EE  51CD               	movf	(_MyTCB+20)& (0+255),w,b
 30231  0114F0  0101               	movlb	1	; () banked
 30232  0114F2  275C               	addwf	(??_HandleTCPSeg+2)& (0+255),f,b
 30233  0114F4  0101               	movlb	1	; () banked
 30234  0114F6  51CE               	movf	(_MyTCB+21)& (0+255),w,b
 30235  0114F8  0101               	movlb	1	; () banked
 30236  0114FA  235D               	addwfc	(??_HandleTCPSeg+3)& (0+255),f,b
 30237  0114FC  0101               	movlb	1	; () banked
 30238  0114FE  515A               	movf	??_HandleTCPSeg& (0+255),w,b
 30239  011500  0101               	movlb	1	; () banked
 30240  011502  5D5C               	subwf	(??_HandleTCPSeg+2)& (0+255),w,b
 30241  011504  0101               	movlb	1	; () banked
 30242  011506  515B               	movf	(??_HandleTCPSeg+1)& (0+255),w,b
 30243  011508  0101               	movlb	1	; () banked
 30244  01150A  595D               	subwfb	(??_HandleTCPSeg+3)& (0+255),w,b
 30245  01150C  A0D8               	btfss	status,0,c
 30246  01150E  D018               	goto	l1407
 30247                           
 30248                           ; BSR set to: 1
 30249  011510  0101               	movlb	1	; () banked
 30250  011512  C17C  F15A         	movff	HandleTCPSeg@wMissingBytes,??_HandleTCPSeg
 30251  011516  0101               	movlb	1	; () banked
 30252  011518  C17D  F15B         	movff	HandleTCPSeg@wMissingBytes+1,??_HandleTCPSeg+1
 30253  01151C  0101               	movlb	1	; () banked
 30254  01151E  5158               	movf	HandleTCPSeg@len& (0+255),w,b
 30255  011520  0101               	movlb	1	; () banked
 30256  011522  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30257  011524  0101               	movlb	1	; () banked
 30258  011526  5159               	movf	(HandleTCPSeg@len+1)& (0+255),w,b
 30259  011528  0101               	movlb	1	; () banked
 30260  01152A  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30261  01152C  0101               	movlb	1	; () banked
 30262  01152E  51D9               	movf	(_MyTCB+32)& (0+255),w,b
 30263  011530  0101               	movlb	1	; () banked
 30264  011532  5D5A               	subwf	??_HandleTCPSeg& (0+255),w,b
 30265  011534  0101               	movlb	1	; () banked
 30266  011536  51DA               	movf	(_MyTCB+33)& (0+255),w,b
 30267  011538  0101               	movlb	1	; () banked
 30268  01153A  595B               	subwfb	(??_HandleTCPSeg+1)& (0+255),w,b
 30269  01153C  B0D8               	btfsc	status,0,c
 30270  01153E  D005               	goto	l13142
 30271  011540                     l1407:
 30272                           
 30273                           ; BSR set to: 1
 30274                           ;tcp.c: 4123: MyTCB.wFutureDataSize = len;
 30275  011540  C158  F1CD         	movff	HandleTCPSeg@len,_MyTCB+20
 30276  011544  C159  F1CE         	movff	HandleTCPSeg@len+1,_MyTCB+21
 30277  011548  D01F               	goto	l13144
 30278  01154A                     l13142:
 30279                           
 30280                           ; BSR set to: 1
 30281                           ;tcp.c: 4124: else
 30282                           ;tcp.c: 4125: MyTCB.wFutureDataSize = (uint16_t)MyTCB.sHoleSize + MyTCB.wFutureDataSize 
      +                          - wMissingBytes;
 30283  01154A  0101               	movlb	1	; () banked
 30284  01154C  C17C  F15A         	movff	HandleTCPSeg@wMissingBytes,??_HandleTCPSeg
 30285  011550  0101               	movlb	1	; () banked
 30286  011552  C17D  F15B         	movff	HandleTCPSeg@wMissingBytes+1,??_HandleTCPSeg+1
 30287  011556  0101               	movlb	1	; () banked
 30288  011558  1F5A               	comf	??_HandleTCPSeg& (0+255),f,b
 30289  01155A  1F5B               	comf	(??_HandleTCPSeg+1)& (0+255),f,b
 30290  01155C  4B5A               	infsnz	??_HandleTCPSeg& (0+255),f,b
 30291  01155E  2B5B               	incf	(??_HandleTCPSeg+1)& (0+255),f,b
 30292  011560  0101               	movlb	1	; () banked
 30293  011562  51D9               	movf	(_MyTCB+32)& (0+255),w,b
 30294  011564  0101               	movlb	1	; () banked
 30295  011566  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30296  011568  0101               	movlb	1	; () banked
 30297  01156A  51DA               	movf	(_MyTCB+33)& (0+255),w,b
 30298  01156C  0101               	movlb	1	; () banked
 30299  01156E  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30300  011570  0101               	movlb	1	; () banked
 30301  011572  51CD               	movf	(_MyTCB+20)& (0+255),w,b
 30302  011574  0101               	movlb	1	; () banked
 30303  011576  255A               	addwf	??_HandleTCPSeg& (0+255),w,b
 30304  011578  0101               	movlb	1	; () banked
 30305  01157A  6FCD               	movwf	(_MyTCB+20)& (0+255),b
 30306  01157C  0101               	movlb	1	; () banked
 30307  01157E  51CE               	movf	(_MyTCB+21)& (0+255),w,b
 30308  011580  0101               	movlb	1	; () banked
 30309  011582  215B               	addwfc	(??_HandleTCPSeg+1)& (0+255),w,b
 30310  011584  0101               	movlb	1	; () banked
 30311  011586  6FCE               	movwf	(_MyTCB+21)& (0+255),b
 30312  011588                     l13144:
 30313                           
 30314                           ; BSR set to: 1
 30315                           ;tcp.c: 4126: MyTCB.sHoleSize = wMissingBytes;
 30316  011588  C17C  F1D9         	movff	HandleTCPSeg@wMissingBytes,_MyTCB+32
 30317  01158C  C17D  F1DA         	movff	HandleTCPSeg@wMissingBytes+1,_MyTCB+33
 30318                           
 30319                           ;tcp.c: 4127: }
 30320  011590  D06C               	goto	l13152
 30321  011592                     l13146:
 30322                           
 30323                           ; BSR set to: 1
 30324                           ;tcp.c: 4128: else if(wMissingBytes + len > (uint16_t)MyTCB.sHoleSize + MyTCB.wFutureDat
      +                          aSize)
 30325  011592  0101               	movlb	1	; () banked
 30326  011594  C17C  F15A         	movff	HandleTCPSeg@wMissingBytes,??_HandleTCPSeg
 30327  011598  0101               	movlb	1	; () banked
 30328  01159A  C17D  F15B         	movff	HandleTCPSeg@wMissingBytes+1,??_HandleTCPSeg+1
 30329  01159E  0101               	movlb	1	; () banked
 30330  0115A0  5158               	movf	HandleTCPSeg@len& (0+255),w,b
 30331  0115A2  0101               	movlb	1	; () banked
 30332  0115A4  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30333  0115A6  0101               	movlb	1	; () banked
 30334  0115A8  5159               	movf	(HandleTCPSeg@len+1)& (0+255),w,b
 30335  0115AA  0101               	movlb	1	; () banked
 30336  0115AC  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30337  0115AE  0101               	movlb	1	; () banked
 30338  0115B0  EE21  F0D9         	lfsr	2,_MyTCB+32
 30339  0115B4  CFDE F15C          	movff	postinc2,??_HandleTCPSeg+2
 30340  0115B8  CFDD F15D          	movff	postdec2,??_HandleTCPSeg+3
 30341  0115BC  0101               	movlb	1	; () banked
 30342  0115BE  51CD               	movf	(_MyTCB+20)& (0+255),w,b
 30343  0115C0  0101               	movlb	1	; () banked
 30344  0115C2  275C               	addwf	(??_HandleTCPSeg+2)& (0+255),f,b
 30345  0115C4  0101               	movlb	1	; () banked
 30346  0115C6  51CE               	movf	(_MyTCB+21)& (0+255),w,b
 30347  0115C8  0101               	movlb	1	; () banked
 30348  0115CA  235D               	addwfc	(??_HandleTCPSeg+3)& (0+255),f,b
 30349  0115CC  0101               	movlb	1	; () banked
 30350  0115CE  515A               	movf	??_HandleTCPSeg& (0+255),w,b
 30351  0115D0  0101               	movlb	1	; () banked
 30352  0115D2  5D5C               	subwf	(??_HandleTCPSeg+2)& (0+255),w,b
 30353  0115D4  0101               	movlb	1	; () banked
 30354  0115D6  515B               	movf	(??_HandleTCPSeg+1)& (0+255),w,b
 30355  0115D8  0101               	movlb	1	; () banked
 30356  0115DA  595D               	subwfb	(??_HandleTCPSeg+3)& (0+255),w,b
 30357  0115DC  B0D8               	btfsc	status,0,c
 30358  0115DE  D045               	goto	l13152
 30359                           
 30360                           ; BSR set to: 1
 30361                           ;tcp.c: 4129: {
 30362                           ;tcp.c: 4132: if(wMissingBytes <= (uint16_t)MyTCB.sHoleSize + MyTCB.wFutureDataSize)
 30363  0115E0  0101               	movlb	1	; () banked
 30364  0115E2  EE21  F0D9         	lfsr	2,_MyTCB+32
 30365  0115E6  CFDE F15A          	movff	postinc2,??_HandleTCPSeg
 30366  0115EA  CFDD F15B          	movff	postdec2,??_HandleTCPSeg+1
 30367  0115EE  0101               	movlb	1	; () banked
 30368  0115F0  51CD               	movf	(_MyTCB+20)& (0+255),w,b
 30369  0115F2  0101               	movlb	1	; () banked
 30370  0115F4  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30371  0115F6  0101               	movlb	1	; () banked
 30372  0115F8  51CE               	movf	(_MyTCB+21)& (0+255),w,b
 30373  0115FA  0101               	movlb	1	; () banked
 30374  0115FC  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30375  0115FE  0101               	movlb	1	; () banked
 30376  011600  517C               	movf	HandleTCPSeg@wMissingBytes& (0+255),w,b
 30377  011602  0101               	movlb	1	; () banked
 30378  011604  5D5A               	subwf	??_HandleTCPSeg& (0+255),w,b
 30379  011606  0101               	movlb	1	; () banked
 30380  011608  517D               	movf	(HandleTCPSeg@wMissingBytes+1)& (0+255),w,b
 30381  01160A  0101               	movlb	1	; () banked
 30382  01160C  595B               	subwfb	(??_HandleTCPSeg+1)& (0+255),w,b
 30383  01160E  A0D8               	btfss	status,0,c
 30384  011610  D02C               	goto	l13152
 30385                           
 30386                           ; BSR set to: 1
 30387                           ;tcp.c: 4133: MyTCB.wFutureDataSize += wMissingBytes + len - (uint16_t)MyTCB.sHoleSize -
      +                           MyTCB.wFutureDataSize;
 30388  011612  0101               	movlb	1	; () banked
 30389  011614  EE21  F0D9         	lfsr	2,_MyTCB+32
 30390  011618  CFDE F15A          	movff	postinc2,??_HandleTCPSeg
 30391  01161C  CFDD F15B          	movff	postdec2,??_HandleTCPSeg+1
 30392  011620  0101               	movlb	1	; () banked
 30393  011622  51CD               	movf	(_MyTCB+20)& (0+255),w,b
 30394  011624  0101               	movlb	1	; () banked
 30395  011626  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30396  011628  0101               	movlb	1	; () banked
 30397  01162A  51CE               	movf	(_MyTCB+21)& (0+255),w,b
 30398  01162C  0101               	movlb	1	; () banked
 30399  01162E  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30400  011630  0101               	movlb	1	; () banked
 30401  011632  1F5A               	comf	??_HandleTCPSeg& (0+255),f,b
 30402  011634  1F5B               	comf	(??_HandleTCPSeg+1)& (0+255),f,b
 30403  011636  4B5A               	infsnz	??_HandleTCPSeg& (0+255),f,b
 30404  011638  2B5B               	incf	(??_HandleTCPSeg+1)& (0+255),f,b
 30405  01163A  0101               	movlb	1	; () banked
 30406  01163C  517C               	movf	HandleTCPSeg@wMissingBytes& (0+255),w,b
 30407  01163E  0101               	movlb	1	; () banked
 30408  011640  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30409  011642  0101               	movlb	1	; () banked
 30410  011644  517D               	movf	(HandleTCPSeg@wMissingBytes+1)& (0+255),w,b
 30411  011646  0101               	movlb	1	; () banked
 30412  011648  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30413  01164A  0101               	movlb	1	; () banked
 30414  01164C  5158               	movf	HandleTCPSeg@len& (0+255),w,b
 30415  01164E  0101               	movlb	1	; () banked
 30416  011650  275A               	addwf	??_HandleTCPSeg& (0+255),f,b
 30417  011652  0101               	movlb	1	; () banked
 30418  011654  5159               	movf	(HandleTCPSeg@len+1)& (0+255),w,b
 30419  011656  0101               	movlb	1	; () banked
 30420  011658  235B               	addwfc	(??_HandleTCPSeg+1)& (0+255),f,b
 30421  01165A  0101               	movlb	1	; () banked
 30422  01165C  515A               	movf	??_HandleTCPSeg& (0+255),w,b
 30423  01165E  0101               	movlb	1	; () banked
 30424  011660  27CD               	addwf	(_MyTCB+20)& (0+255),f,b
 30425  011662  0101               	movlb	1	; () banked
 30426  011664  515B               	movf	(??_HandleTCPSeg+1)& (0+255),w,b
 30427  011666  0101               	movlb	1	; () banked
 30428  011668  23CE               	addwfc	(_MyTCB+21)& (0+255),f,b
 30429  01166A                     l13152:
 30430                           
 30431                           ; BSR set to: 1
 30432                           ;tcp.c: 4134: }
 30433                           ;tcp.c: 4136: }
 30434                           ;tcp.c: 4137: }
 30435                           ;tcp.c: 4138: }
 30436                           ;tcp.c: 4145: if(wSegmentLength)
 30437  01166A  0101               	movlb	1	; () banked
 30438  01166C  516A               	movf	(HandleTCPSeg@wSegmentLength+1)& (0+255),w,b
 30439  01166E  1169               	iorwf	HandleTCPSeg@wSegmentLength& (0+255),w,b
 30440  011670  B4D8               	btfsc	status,2,c
 30441  011672  D030               	goto	l13166
 30442                           
 30443                           ; BSR set to: 1
 30444                           ;tcp.c: 4146: {
 30445                           ;tcp.c: 4157: if(MyTCBStub.smState != TCP_ESTABLISHED)
 30446  011674  0101               	movlb	1	; () banked
 30447  011676  51F6               	movf	(_MyTCBStub+22)& (0+255),w,b
 30448  011678  0A07               	xorlw	7
 30449  01167A  B4D8               	btfsc	status,2,c
 30450  01167C  D004               	goto	l1413
 30451                           
 30452                           ; BSR set to: 1
 30453                           ;tcp.c: 4158: MyTCBStub.rxTail = MyTCBStub.rxHead;
 30454  01167E  C1EA  F1EC         	movff	_MyTCBStub+10,_MyTCBStub+12
 30455  011682  C1EB  F1ED         	movff	_MyTCBStub+11,_MyTCBStub+13
 30456  011686                     l1413:
 30457                           
 30458                           ; BSR set to: 1
 30459                           ;tcp.c: 4160: if(MyTCBStub.Flags.bOneSegmentReceived)
 30460  011686  0101               	movlb	1	; () banked
 30461  011688  AFF7               	btfss	(_MyTCBStub+23)& (0+255),7,b
 30462  01168A  D009               	goto	l1414
 30463                           
 30464                           ; BSR set to: 1
 30465                           ;tcp.c: 4161: {
 30466                           ;tcp.c: 4162: SendTCP((0x10), 0x01);
 30467  01168C  0E01               	movlw	1
 30468  01168E  0101               	movlb	1	; () banked
 30469  011690  6F28               	movwf	SendTCP@vSendFlags& (0+255),b
 30470  011692  0E10               	movlw	16
 30471  011694  ECC1  F096         	call	_SendTCP
 30472                           
 30473                           ;tcp.c: 4163: SyncTCB();
 30474  011698  EC1D  F0CB         	call	_SyncTCB	;wreg free
 30475                           
 30476                           ;tcp.c: 4165: }
 30477  01169C  D01B               	goto	l13166
 30478  01169E                     l1414:
 30479                           
 30480                           ; BSR set to: 1
 30481                           ;tcp.c: 4166: else
 30482                           ;tcp.c: 4167: {
 30483                           ;tcp.c: 4168: MyTCBStub.Flags.bOneSegmentReceived = 1;
 30484  01169E  0101               	movlb	1	; () banked
 30485  0116A0  8FF7               	bsf	(_MyTCBStub+23)& (0+255),7,b
 30486                           
 30487                           ;tcp.c: 4173: if(!MyTCBStub.Flags.bDelayedACKTimerEnabled)
 30488  0116A2  0101               	movlb	1	; () banked
 30489  0116A4  BDF7               	btfsc	(_MyTCBStub+23)& (0+255),6,b
 30490  0116A6  D016               	goto	l13166
 30491                           
 30492                           ; BSR set to: 1
 30493                           ;tcp.c: 4174: {
 30494                           ;tcp.c: 4175: MyTCBStub.Flags.bDelayedACKTimerEnabled = 1;
 30495  0116A8  0101               	movlb	1	; () banked
 30496  0116AA  8DF7               	bsf	(_MyTCBStub+23)& (0+255),6,b
 30497                           
 30498                           ; BSR set to: 1
 30499                           ;tcp.c: 4176: MyTCBStub.OverlappedTimers.delayedACKTime = (uint16_t)TickGetDiv256() + (u
      +                          int16_t)((((uint32_t)(((((40000000ul)/4)+128ull)/256ull))/10))>>8);
 30500  0116AC  EC4A  F0DB         	call	_TickGetDiv256	;wreg free
 30501  0116B0  C100  F15A         	movff	?_TickGetDiv256,??_HandleTCPSeg
 30502  0116B4  C101  F15B         	movff	?_TickGetDiv256+1,??_HandleTCPSeg+1
 30503  0116B8  C102  F15C         	movff	?_TickGetDiv256+2,??_HandleTCPSeg+2
 30504  0116BC  C103  F15D         	movff	?_TickGetDiv256+3,??_HandleTCPSeg+3
 30505  0116C0  0E0F               	movlw	15
 30506  0116C2  0101               	movlb	1	; () banked
 30507  0116C4  255A               	addwf	??_HandleTCPSeg& (0+255),w,b
 30508  0116C6  0101               	movlb	1	; () banked
 30509  0116C8  6FF4               	movwf	(_MyTCBStub+20)& (0+255),b
 30510  0116CA  0E00               	movlw	0
 30511  0116CC  0101               	movlb	1	; () banked
 30512  0116CE  215B               	addwfc	(??_HandleTCPSeg+1)& (0+255),w,b
 30513  0116D0  0101               	movlb	1	; () banked
 30514  0116D2  6FF5               	movwf	(_MyTCBStub+21)& (0+255),b
 30515  0116D4                     l13166:
 30516                           
 30517                           ;tcp.c: 4177: }
 30518                           ;tcp.c: 4178: }
 30519                           ;tcp.c: 4179: }
 30520                           ;tcp.c: 4184: if(localHeaderFlags & (0x01))
 30521  0116D4  0101               	movlb	1	; () banked
 30522  0116D6  A179               	btfss	HandleTCPSeg@localHeaderFlags& (0+255),0,b
 30523  0116D8  0012               	return	
 30524                           
 30525                           ; BSR set to: 1
 30526                           ;tcp.c: 4185: {
 30527                           ;tcp.c: 4189: if(MyTCB.RemoteSEQ + 1 == localSeqNumber + (uint32_t)wSegmentLength)
 30528  0116DA  0101               	movlb	1	; () banked
 30529  0116DC  5169               	movf	HandleTCPSeg@wSegmentLength& (0+255),w,b
 30530  0116DE  0101               	movlb	1	; () banked
 30531  0116E0  2565               	addwf	HandleTCPSeg@localSeqNumber& (0+255),w,b
 30532  0116E2  0101               	movlb	1	; () banked
 30533  0116E4  6F5A               	movwf	??_HandleTCPSeg& (0+255),b
 30534  0116E6  0101               	movlb	1	; () banked
 30535  0116E8  516A               	movf	(HandleTCPSeg@wSegmentLength+1)& (0+255),w,b
 30536  0116EA  0101               	movlb	1	; () banked
 30537  0116EC  2166               	addwfc	(HandleTCPSeg@localSeqNumber+1)& (0+255),w,b
 30538  0116EE  0101               	movlb	1	; () banked
 30539  0116F0  6F5B               	movwf	(??_HandleTCPSeg+1)& (0+255),b
 30540  0116F2  0E00               	movlw	0
 30541  0116F4  0101               	movlb	1	; () banked
 30542  0116F6  2167               	addwfc	(HandleTCPSeg@localSeqNumber+2)& (0+255),w,b
 30543  0116F8  0101               	movlb	1	; () banked
 30544  0116FA  6F5C               	movwf	(??_HandleTCPSeg+2)& (0+255),b
 30545  0116FC  0E00               	movlw	0
 30546  0116FE  0101               	movlb	1	; () banked
 30547  011700  2168               	addwfc	(HandleTCPSeg@localSeqNumber+3)& (0+255),w,b
 30548  011702  0101               	movlb	1	; () banked
 30549  011704  6F5D               	movwf	(??_HandleTCPSeg+3)& (0+255),b
 30550  011706  0E01               	movlw	1
 30551  011708  0101               	movlb	1	; () banked
 30552  01170A  25C1               	addwf	(_MyTCB+8)& (0+255),w,b
 30553  01170C  0101               	movlb	1	; () banked
 30554  01170E  6F5E               	movwf	(??_HandleTCPSeg+4)& (0+255),b
 30555  011710  0E00               	movlw	0
 30556  011712  0101               	movlb	1	; () banked
 30557  011714  21C2               	addwfc	(_MyTCB+9)& (0+255),w,b
 30558  011716  0101               	movlb	1	; () banked
 30559  011718  6F5F               	movwf	(??_HandleTCPSeg+5)& (0+255),b
 30560  01171A  0E00               	movlw	0
 30561  01171C  0101               	movlb	1	; () banked
 30562  01171E  21C3               	addwfc	(_MyTCB+10)& (0+255),w,b
 30563  011720  0101               	movlb	1	; () banked
 30564  011722  6F60               	movwf	(??_HandleTCPSeg+6)& (0+255),b
 30565  011724  0E00               	movlw	0
 30566  011726  0101               	movlb	1	; () banked
 30567  011728  21C4               	addwfc	(_MyTCB+11)& (0+255),w,b
 30568  01172A  0101               	movlb	1	; () banked
 30569  01172C  6F61               	movwf	(??_HandleTCPSeg+7)& (0+255),b
 30570  01172E  0101               	movlb	1	; () banked
 30571  011730  515D               	movf	(??_HandleTCPSeg+3)& (0+255),w,b
 30572  011732  0101               	movlb	1	; () banked
 30573  011734  1961               	xorwf	(??_HandleTCPSeg+7)& (0+255),w,b
 30574  011736  E10E               	bnz	u15015
 30575  011738  0101               	movlb	1	; () banked
 30576  01173A  515C               	movf	(??_HandleTCPSeg+2)& (0+255),w,b
 30577  01173C  0101               	movlb	1	; () banked
 30578  01173E  1960               	xorwf	(??_HandleTCPSeg+6)& (0+255),w,b
 30579  011740  E109               	bnz	u15015
 30580  011742  0101               	movlb	1	; () banked
 30581  011744  515B               	movf	(??_HandleTCPSeg+1)& (0+255),w,b
 30582  011746  0101               	movlb	1	; () banked
 30583  011748  195F               	xorwf	(??_HandleTCPSeg+5)& (0+255),w,b
 30584  01174A  E104               	bnz	u15015
 30585  01174C  0101               	movlb	1	; () banked
 30586  01174E  515A               	movf	??_HandleTCPSeg& (0+255),w,b
 30587  011750  0101               	movlb	1	; () banked
 30588  011752  195E               	xorwf	(??_HandleTCPSeg+4)& (0+255),w,b
 30589  011754                     u15015:
 30590  011754  A4D8               	btfss	status,2,c
 30591  011756  0012               	return	
 30592                           
 30593                           ; BSR set to: 1
 30594                           ;tcp.c: 4190: {
 30595                           ;tcp.c: 4192: MyTCB.RemoteSEQ++;
 30596  011758  0E01               	movlw	1
 30597  01175A  0101               	movlb	1	; () banked
 30598  01175C  27C1               	addwf	(_MyTCB+8)& (0+255),f,b
 30599  01175E  0E00               	movlw	0
 30600  011760  0101               	movlb	1	; () banked
 30601  011762  23C2               	addwfc	(_MyTCB+9)& (0+255),f,b
 30602  011764  0101               	movlb	1	; () banked
 30603  011766  23C3               	addwfc	(_MyTCB+10)& (0+255),f,b
 30604  011768  0101               	movlb	1	; () banked
 30605  01176A  23C4               	addwfc	(_MyTCB+11)& (0+255),f,b
 30606                           
 30607                           ;tcp.c: 4194: switch(MyTCBStub.smState)
 30608  01176C  D04D               	goto	l13202
 30609  01176E                     l13172:
 30610                           
 30611                           ; BSR set to: 1
 30612                           ;tcp.c: 4202: MyTCBStub.smState = TCP_LAST_ACK;
 30613  01176E  0E0C               	movlw	12
 30614  011770  0101               	movlb	1	; () banked
 30615  011772  6FF6               	movwf	(_MyTCBStub+22)& (0+255),b
